0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
135.0,5998.219844433479,14.421054229140282,8.042654854711145,10.658714873716235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.6988935,0.0
135.0,6421.815873014741,11.492712563835084,9.557314336765558,11.70214696135372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.6988935,0.0
136.0,6279.978297245223,25.77165059465915,18.910804125946015,22.383301234804094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.6995296,0.0
136.0,6269.020390375052,15.348549418151379,7.3058945634402335,10.161308179609478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.6995296,0.0
137.0,6378.734095475171,16.608895703218877,13.11021929467097,14.402354729361832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.7130935,0.0
137.0,6704.423283116426,15.655221214517951,19.10527892364189,20.640507855452597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.7130935,0.0
138.0,7014.967745887116,12.667041149921715,12.24256250495091,15.385948417708278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.728789,0.0
138.0,7109.3908700183965,14.207879931665957,9.736829534638673,17.510211592540145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.728789,0.0
139.0,6890.593632960692,10.138868779875338,12.889565197285265,14.1181223327294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.7294953,0.0
139.0,6767.0516477744095,16.305963806807995,19.05666022421792,21.30247014760971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.7294953,0.0
140.0,6987.5430595120415,15.69636011403054,11.423524414654821,13.957306634634733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.7430415,0.0
140.0,7396.213147370145,11.208480167202652,15.290580968838185,15.572943415492773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.7430415,0.0
141.0,7268.961181427818,29.993997644633055,27.53501342376694,21.900854140520096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.7588904,0.0
141.0,7281.143905533478,14.121862232685089,14.030234683770686,14.996998822316527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.7588904,0.0
142.0,7332.530130924657,11.227179666981101,14.65853787632659,13.882508635520935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.7595134,0.0
142.0,7673.152739088982,18.47884568106383,16.001161960419267,20.348795658908784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.7595134,0.0
143.0,7887.3947780006565,13.28038474265486,15.402777967508882,14.761385125108063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.7731714,0.0
143.0,8178.379564003088,16.14140820875764,13.035421295557171,15.045617521740496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.7731714,0.0
144.0,7865.333108162042,12.47256635222584,13.345832991879433,14.593089627102017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.7889004,0.0
144.0,7744.827921739779,16.298484006896615,22.044840288814157,19.35024237073958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.7889004,0.0
145.0,7967.653031049762,9.514305487275124,11.326287015806884,12.607202750630677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.7896369,0.0
145.0,8384.569598310161,9.776098484173417,8.450303949881345,13.452420140616596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.7896369,0.0
146.0,8248.012761278078,23.32949592359364,20.949049601797014,23.80072331801057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.803143,0.0
146.0,8235.600033325143,13.119569044560194,11.827433609869331,18.370388582348824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.803143,0.0
147.0,8337.448728818446,14.222839531488717,15.844086162280291,16.410681005567312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.8188307,0.0
147.0,8647.587412443943,18.374128482304513,15.215782969724387,20.311396659351885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.8188307,0.0
148.0,8919.528627872001,16.721092701889575,16.375151955988258,18.95007307548076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.819703,0.0
148.0,9115.19832360372,18.84535587672144,15.567333565559238,12.005078857764602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.819703,0.0
149.0,8839.24045562325,9.918214682489634,9.927564432378858,12.925094246864319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.8333087,0.0
149.0,8731.065719354898,18.273151183500886,17.598099241498858,19.391381270252168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.8333087,0.0
150.0,8945.221740567591,13.340223141945899,10.013582131359726,14.185440531931818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.8488295,0.0
150.0,9356.289104297291,12.46882645227015,13.05038089537993,13.448680240660906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.8488295,0.0
151.0,9219.103964072652,22.020530939102173,21.345478997100145,27.35362827591598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.8496277,0.0
151.0,9297.411859294865,14.806263924576342,12.134105406235904,15.213913019746542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.8496277,0.0
152.0,9252.260047129821,13.70673333760351,12.418337802868336,14.192920331843197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.8631816,0.0
152.0,9620.89824586222,16.279784507118165,15.227002669591457,16.597676003351808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.8631816,0.0
153.0,9921.666610148735,17.068903397768736,10.039761431049556,15.565463615581393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.8789237,0.0
153.0,10085.640653755981,16.227425907738507,13.768441686872393,17.188580196350813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.8789237,0.0
154.0,9809.544409477152,9.346009989269078,8.311927651520818,14.49959212820977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.879634,0.0
154.0,9707.981816330459,19.997245063073933,17.691596740391105,24.298130012117326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.879634,0.0
155.0,9922.560446238145,12.693220449611545,9.175844541285187,15.29993071872741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.8931627,0.0
155.0,10348.441553692333,13.961046534590423,11.808734110090882,11.945240458473563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.8931627,0.0
156.0,10190.0960595184,27.3087494764477,24.539353559259325,23.101362026296556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.9089365,0.0
156.0,10222.044154889882,11.6722277617082,14.224709481466562,13.31030394230038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.9089365,0.0
157.0,10277.499391432852,16.51913810428232,16.046040759887546,20.202939560636878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.9094903,0.0
157.0,10596.916766848415,13.467379740439355,14.243408981245011,17.577529791742563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.9094903,0.0
158.0,10874.004084615503,10.595136574469507,13.540307789575309,16.83328970056027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.9230993,0.0
158.0,11098.04840131104,13.355182741768658,13.753482087049633,13.463639840483665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.9230993,0.0
159.0,10788.637128226925,11.608649462461472,11.266448616515845,5.63602923322469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.9387865,0.0
159.0,10714.839552351274,19.039830674417317,20.066433212254196,23.026564027182758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.9387865,0.0
160.0,10902.393665179145,14.436013828963041,10.735382822807878,16.16010770853609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.9395132,0.0
160.0,11331.876296290662,10.580176974646747,11.958330108318478,12.05743745714426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.9395132,0.0
161.0,11171.15222574491,26.291496688500047,19.658784117083997,25.846448593772948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.9530904,0.0
161.0,11199.506277258974,11.866702559404075,8.513882249128073,13.209326643496752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.9530904,0.0
162.0,11257.044638077263,17.28581759519875,15.541154265869409,14.593089627102017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.9689224,0.0
162.0,11580.774118141737,16.283524407073855,18.390958032105118,21.156614049337804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.9689224,0.0
163.0,11907.534787120298,15.075536721386015,14.217229681555182,17.214759496040642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.9695933,0.0
163.0,12046.242066626903,10.153828379698098,10.136998829897493,13.220546343363822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.9695933,0.0
164.0,11760.444521863014,9.877075782977045,8.596160048153251,10.961646770127118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.9831579,0.0
164.0,11704.564806675073,20.52083105687052,22.243054986465722,22.48053863365203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.9831579,0.0
165.0,11865.64790761657,11.492712563835084,12.27996150450781,16.94174679927528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.9988675,0.0
165.0,12312.147083526477,11.990119257941842,10.858799521345645,18.51624468062073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.9988675,0.0
166.0,12159.979904079344,25.061069603078067,23.720315468963236,27.652820272371173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.99956,0.0
166.0,12246.298665006645,9.28991148993373,13.390711791347712,8.84486339520663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578902.99956,0.0
167.0,12185.345775528811,13.29534434247762,18.959422825369984,17.416714093647897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.0131292,0.0
167.0,12547.495247838087,18.97625237517059,17.5457406421192,14.222839531488717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.0131292,0.0
168.0,12875.804235398304,17.626148491166532,15.997422060463578,18.198353184387088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.028818,0.0
168.0,13028.274346741848,17.29329739511013,15.541154265869409,16.616375503130257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.028818,0.0
169.0,12733.987229078542,13.845109635964036,10.993435919750482,9.469426687806845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.0295568,0.0
169.0,12688.317440769635,21.923293540254235,20.814413203392178,21.654020743444562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.0295568,0.0
170.0,12856.08374293195,8.186641003005207,9.194544041063637,11.541331263259053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.0431879,0.0
170.0,13292.00274186721,9.058037692680955,12.171504405792803,10.819530571810901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.0431879,0.0
171.0,13125.545404689386,24.069996114820242,24.030727165285498,28.254944165237248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.0588615,0.0
171.0,13180.90153388353,7.932327806018293,10.982216219883412,15.752458613365889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.0588615,0.0
172.0,13217.114985154476,17.37557519413531,18.035667536314577,15.31115041859448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.059607,0.0
172.0,13524.949890407268,18.92015387583524,18.76494802767411,16.818330100737512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.059607,0.0
173.0,13862.496430858038,14.664147726260126,13.125178894493729,15.68514041416347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.0732038,0.0
173.0,13996.106226725038,16.193766808137298,9.785448234062642,11.204740267246962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.0732038,0.0
174.0,13700.102494982071,13.373882241547108,12.321100404020399,12.532404751516879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.08879,0.0
174.0,13675.540702023078,19.054790274240077,18.70136972842738,16.16384760849178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.08879,0.0
175.0,13837.510159254074,7.992166205309331,12.825986898038536,17.33069639466703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.0895875,0.0
175.0,14277.973136635497,14.802524024620652,11.236529416870326,13.770311636850238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.0895875,0.0
176.0,14105.842371224891,24.17097341362387,23.039653677027673,22.12898803781718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.1031976,0.0
176.0,14197.064140994102,11.967679858207703,9.093566742260009,15.767418213188648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.1031976,0.0
177.0,14162.743079100735,13.646894938312471,13.566487089265138,13.931127334944904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.1187787,0.0
177.0,14492.871527989395,19.33528277091682,14.340646380092949,17.439153493382037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.1187787,0.0
178.0,14828.162908766884,13.538437839597464,14.224709481466562,19.873828364536166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.1195176,0.0
178.0,15016.057352490723,14.46219312865287,14.998868772294372,16.646294702775776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.1195176,0.0
179.0,14684.176760472823,12.405248153023422,8.416644850280136,7.4648403115570545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.1332564,0.0
179.0,14673.235683152452,21.238891848362982,21.824186191428453,23.075182726606727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.1332564,0.0
180.0,14813.723155037966,13.497298940084875,12.152804906014353,15.445786816999316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.1488972,0.0
180.0,15256.299175894354,16.283524407073855,13.678684087935835,14.204140031710267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.1488972,0.0
181.0,15081.202669818886,19.74667176604271,24.39349746098742,21.837275841273367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.1498077,0.0
181.0,15164.765124478843,12.09483645670116,11.718976511154324,13.70673333760351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.1498077,0.0
182.0,15146.039445400704,13.534697939641774,14.841792974155396,14.694066925905645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.1632807,0.0
182.0,15471.003092450555,23.68104651942849,17.728995739948004,21.66524044331163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.1632807,0.0
183.0,15816.968147701584,14.989519022405148,18.581692929845303,22.061669838614762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.1788926,0.0
183.0,15980.194211317692,15.341069618239999,12.67639089981094,14.4883724283427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.1788926,0.0
184.0,15655.827078310773,12.401508253067732,7.904278556350619,15.232612519524992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.1797588,0.0
184.0,15653.080121793319,18.44892648141831,17.88233163813129,23.153720625676215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.1797588,0.0
185.0,15801.23064868804,11.874182359315455,9.983662931714207,13.69177373778075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.193128,0.0
185.0,16224.265692275949,9.701300485059619,10.858799521345645,3.253712961450219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.193128,0.0
186.0,16064.132525923196,23.00038472749293,22.67314348137006,26.699145783670247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.2089972,0.0
186.0,16168.836635032669,10.516598675400019,10.754082322586328,12.135975356213748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.2089972,0.0
187.0,16159.801036739722,16.339622906409204,13.592666388954967,14.92220082320273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.2095368,0.0
187.0,16402.434526165016,18.841615976765752,16.880038450006396,20.48717195726931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.2095368,0.0
188.0,15924.363114829175,16.90808769967407,15.08488647127524,15.804817212745547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.2230985,0.0
188.0,15882.465015625581,18.609742179512978,14.860492473933846,11.784424760378897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.2230985,0.0
189.0,15636.026177995373,11.324417065829039,9.508695637341589,11.627348962239921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.2387977,0.0
189.0,15675.61301902635,19.118368573486805,18.73502882802859,21.422146946191788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.2387977,0.0
190.0,15784.569394385442,9.68260098528117,9.288041539955884,11.410434764809906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.2395496,0.0
190.0,16245.811255920678,14.432273929007351,10.002362431492656,15.827256612479687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.2395496,0.0
191.0,16058.264622892719,23.527710621245205,22.635744481813163,22.297283535823226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.253322,0.0
191.0,16152.822383422405,9.824717183597386,6.834667169023305,12.412727952934802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.253322,0.0
192.0,16128.045546215959,13.037291245535016,13.312173892278224,14.237799131311476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.2688577,0.0
192.0,16438.4422829384,18.355428982526064,17.680377040524036,18.392827982082963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.2688577,0.0
193.0,16758.306576398667,16.979145798832178,16.468649454880506,19.28292417153716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.2696705,0.0
193.0,17009.517526372336,16.320923406630754,17.194190046284348,18.250711783766747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.2696705,0.0
194.0,16623.733756293077,12.285571354441345,7.620046159718186,13.923647535033524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.2832444,0.0
194.0,16653.64173623873,18.14225468505174,19.262354721780866,27.02825697977096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.2832444,0.0
195.0,16785.66207462456,9.742439384572208,12.193943805526942,13.867549035698175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.2987995,0.0
195.0,17195.173639972694,15.782377813011408,13.790881086606532,12.266871854662895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.2987995,0.0
196.0,17045.0372262015,25.01993070356548,22.71054248092696,23.621208120137453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.2996967,0.0
196.0,17190.895194423385,9.884555582888424,11.782554810401052,7.932327806018293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.2996967,0.0
197.0,17076.798326575197,13.875028835609555,11.524501713458449,13.515998439863324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.3133297,0.0
197.0,17411.007006315514,17.36435549426824,12.089226606767625,17.828103088773787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.3133297,0.0
198.0,17826.01061474858,16.16384760849178,10.787741422187537,15.535544415935874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.3288467,0.0
198.0,17907.074816238135,15.049357421696186,12.066787207033485,13.213066543452442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.3288467,0.0
199.0,17606.82629804546,11.567510562948883,12.6913504996337,14.230319331400096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.3294983,0.0
199.0,17796.745897595305,25.446279298514128,24.550573259126395,25.78661019448191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.3294983,0.0
200.0,17684.04401243059,7.360123112797737,4.8899191920645535,8.534451698884368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.3438864,0.0
200.0,18102.535077572335,12.794197748415172,9.740569434594363,16.664994202554226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.3438864,0.0
0.0,1345.2906327610835,20.610588655807078,22.32159288553521,28.767310459166765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.344884,0.0
101.0,1486.4438068387099,8.684047697111964,13.89185838541016,12.49500575195998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.358183,0.0
101.0,1391.622383362148,16.990365498699248,16.442470155190676,18.05249708611518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.358183,0.0
102.0,1715.194787628483,19.27544437162578,15.331719868350774,21.945732939988375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.3739936,0.0
102.0,2038.0061222538352,14.293897630646825,15.90766446152702,12.947533646598458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.3739936,0.0
103.0,2327.476248774212,18.318029982969165,17.11939204717055,19.574636368080974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.374576,0.0
103.0,1900.000073988922,11.328156965784729,9.295521339867264,8.751365896314383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.374576,0.0
104.0,1972.0791658349335,14.90724122337997,22.085979188326746,20.214159260503948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.3881624,0.0
104.0,2082.3220667787828,9.368449389003217,6.614013071637601,9.989272781647742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.3881624,0.0
105.0,2483.0747864306904,10.310904177837074,9.190804141107947,14.192920331843197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.4039016,0.0
105.0,2332.27641036734,23.29957672394812,21.304340097587556,21.055636750534177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.4039016,0.0
106.0,2538.7095381715335,15.146594820544124,16.079699859488755,14.133081932552159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.4046693,0.0
106.0,2319.5327012683265,13.130788744427264,10.593266624491662,16.691173502244055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.4046693,0.0
107.0,2686.880634516012,18.026317786425352,17.194190046284348,17.73460558988154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.4181237,0.0
107.0,3115.897648083046,19.832689465023577,18.159084234852344,20.326356259174645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1751578903.4181237,0.0
